============================= test session starts ==============================
platform darwin -- Python 3.10.20, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/garces/.codex/worktrees/eca1/private-alpha-next
configfile: pyproject.toml
plugins: benchmark-5.2.3, mock-3.15.1, Faker-30.10.0, asyncio-1.4.0, hypothesis-6.151.12, langsmith-0.7.31, respx-0.23.1, cov-7.0.0, anyio-4.13.0
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 24 items

tests/test_private_alpha_release_docs.py ......................          [ 91%]
tests/test_release_promotion_evidence_support.py ..                      [100%]

================================ tests coverage ================================
______________ coverage: platform darwin, python 3.10.20-final-0 _______________

Name                                                                 Stmts   Miss  Cover   Missing
src/argus/api/feedback_notification.py                                  33     33     0%   1-99
src/argus/api/guest_access.py                                           71     71     0%   1-168
src/argus/api/guest_observability.py                                    80     80     0%   1-302
src/argus/api/main.py                                                   27     27     0%   1-90
src/argus/api/memory_ledger_index.py                                    79     79     0%   1-225
src/argus/api/memory_ownership.py                                        5      5     0%   1-13
src/argus/api/memory_run_dossiers.py                                   115    115     0%   1-240
src/argus/api/memory_search_candidates.py                              476    476     0%   1-1521
src/argus/api/memory_search_postings.py                                163    163     0%   1-329
src/argus/api/message_store.py                                         395    395     0%   1-1059
src/argus/api/naming.py                                                 44     44     0%   1-132
src/argus/api/openapi_compat.py                                        229    229     0%   22-515
src/argus/api/ops_contract.py                                            2      2     0%   3-4
src/argus/api/pagination.py                                             21     21     0%   1-38
src/argus/api/personalization_memory.py                                104    104     0%   11-244
src/argus/api/personalization_memory_assessor.py                        25     25     0%   9-77
src/argus/api/personalization_memory_index.py                          143    143     0%   9-348
src/argus/api/personalization_memory_schemas.py                        164    164     0%   11-370
src/argus/api/public_excerpt_fact_schemas.py                           105      5    95%   37-41
src/argus/api/public_excerpt_schemas.py                                188      3    98%   389-391
src/argus/api/public_excerpt_selection.py                              181    181     0%   3-420
src/argus/api/public_excerpts.py                                       158    158     0%   8-423
src/argus/api/rate_limits.py                                            40     40     0%   1-63
src/argus/api/routers/__init__.py                                        2      2     0%   1-3
src/argus/api/routers/agent.py                                         546    546     0%   1-1452
src/argus/api/routers/analytics.py                                      26     26     0%   1-70
src/argus/api/routers/auth.py                                          345    345     0%   1-987
src/argus/api/routers/backtest.py                                      329    329     0%   1-989
src/argus/api/routers/conversation_activity.py                          52     52     0%   1-151
src/argus/api/routers/conversations.py                                 429    429     0%   1-1201
src/argus/api/routers/decisions.py                                      35     35     0%   1-129
src/argus/api/routers/dev.py                                            24     24     0%   1-37
src/argus/api/routers/discovery.py                                      44     44     0%   1-119
src/argus/api/routers/evidence.py                                       16     16     0%   1-54
src/argus/api/routers/evidence_receipts.py                             120    120     0%   8-394
src/argus/api/routers/feedback.py                                       36     36     0%   1-123
src/argus/api/routers/history.py                                       132    132     0%   1-384
src/argus/api/routers/market.py                                         25     25     0%   1-53
src/argus/api/routers/ops.py                                           142    142     0%   1-290
src/argus/api/routers/personalization_memory.py                        108    108     0%   9-385
src/argus/api/routers/profile.py                                       127    127     0%   1-374
src/argus/api/routers/public_receipts.py                                33     33     0%   14-119
src/argus/api/routers/search.py                                        125    125     0%   1-387
src/argus/api/routers/tool_results.py                                   62     62     0%   3-171
src/argus/api/schemas.py                                               693    123    82%   140-142, 178, 222, 236-238, 361-369, 422, 460, 540-556, 628-630, 634-637, 724-733, 765-780, 801-805, 824-844, 913-920, 924-932, 946-949, 967-975, 992-1000, 1044-1054, 1068-1076, 1080-1085, 1111-1119, 1124-1127, 1142-1157
src/argus/api/search_assembly.py                                        79     79     0%   1-238
src/argus/api/search_utils.py                                           34     34     0%   1-79
src/argus/api/state.py                                                  67     39    42%   26, 34, 38-44, 52-60, 74, 98, 102-115, 120-132, 136-138
src/argus/api/usage_allowance_schemas.py                                40     40     0%   8-83
src/argus/context/__init__.py                                            4      4     0%   1-28
src/argus/context/freshness.py                                          32     32     0%   1-83
src/argus/context/packets.py                                            40     40     0%   1-70
src/argus/context/providers.py                                         175    175     0%   1-503
src/argus/context/rendering.py                                          95     95     0%   1-137
src/argus/domain/__init__.py                                             0      0   100%
src/argus/domain/access_approval_email.py                               58     58     0%   1-162
src/argus/domain/artifact_presentation_kind.py                          21     17    19%   12-40
src/argus/domain/backtest_admission.py                                 228    177    22%   44-50, 62, 83-95, 101, 111-112, 121-131, 140, 155, 185-226, 248, 252, 256-265, 278-303, 307-323, 346-448, 461-473
src/argus/domain/backtest_admission_gateway.py                          78     78     0%   4-321
src/argus/domain/backtest_finalization.py                              208    154    26%   45, 71-75, 88-96, 109-122, 127, 134-178, 184-212, 222-259, 268-308, 328-372, 378-399, 411-438, 444-447, 451-475
src/argus/domain/backtest_job_lifecycle.py                              33     33     0%   14-106
src/argus/domain/backtest_job_scopes.py                                 10      2    80%   42-43
src/argus/domain/backtest_message_projection.py                        162    138    15%   30-35, 61-127, 133-140, 150-162, 174-198, 202, 216-228, 232-242, 249, 258-265, 269-270, 277-283, 292, 301, 305-312, 316-326
src/argus/domain/backtest_run_builder.py                                83     83     0%   1-178
src/argus/domain/backtesting/__init__.py                                 0      0   100%
src/argus/domain/backtesting/cards.py                                   95     95     0%   1-310
src/argus/domain/backtesting/charts.py                                  78     78     0%   1-186
src/argus/domain/backtesting/config.py                                 158    120    24%   53-54, 58-62, 66-85, 89-93, 97-105, 111, 120-124, 128-136, 140-148, 161-171, 180-245, 249-303
src/argus/domain/backtesting/confirmation_preflight.py                  82     82     0%   1-163
src/argus/domain/backtesting/coverage.py                               369    369     0%   1-811
src/argus/domain/backtesting/date_window.py                              8      4    50%   16-19
src/argus/domain/backtesting/execution.py                              171    171     0%   1-404
src/argus/domain/backtesting/metrics.py                                150    150     0%   1-380
src/argus/domain/backtesting/rules/__init__.py                          13      4    69%   30-32, 36-38
src/argus/domain/backtesting/rules/compiler.py                          45     45     0%   1-98
src/argus/domain/backtesting/rules/describe.py                          91     80    12%   11-31, 35-60, 70-80, 84-97, 101-122, 126-129, 133-136
src/argus/domain/backtesting/rules/models.py                             8      0   100%
src/argus/domain/backtesting/rules/normalization.py                     43     35    19%   10-24, 28-39, 43-49, 53-58
src/argus/domain/backtesting/rules/series.py                            29     29     0%   1-65
src/argus/domain/backtesting/rules/signals.py                           52     42    19%   14-24, 28-33, 39-48, 52-63, 79-110, 114-119
src/argus/domain/backtesting/rules/validation.py                        98     85    13%   20-27, 31-47, 51-65, 69-72, 76-104, 108-120, 124-129, 133-142
src/argus/domain/backtesting/runner.py                                 211    211     0%   1-595
src/argus/domain/backtesting/signals.py                                 70     70     0%   1-169
src/argus/domain/backtesting/types.py                                    6      0   100%
src/argus/domain/benchmark_comparison.py                                26     13    50%   28-50, 58-59, 63
src/argus/domain/cadences.py                                             3      0   100%
src/argus/domain/capability_registry.py                                 17      6    65%   69, 81-90
src/argus/domain/capability_status.py                                    3      0   100%
src/argus/domain/chat_turn_lifecycle.py                                287    237    17%   54-62, 73-110, 119-123, 127-130, 145, 155-207, 222-272, 283-361, 376-460, 472-528, 536-595, 604-615, 618-641, 644-648, 657-666, 675-690, 700-703, 710, 727, 744-759, 769-770, 776-790
src/argus/domain/chat_turn_lifecycle_gateway.py                         80     60    25%   18-25, 41-65, 80-128, 146-185, 197-218, 229-236, 245-285, 296-299
src/argus/domain/computations.py                                        63     29    54%   51-53, 61, 66, 70, 74, 83, 104-116, 128-141
src/argus/domain/conversation_activity.py                              135    135     0%   3-263
src/argus/domain/conversation_previews.py                               33     25    24%   14, 20-57
src/argus/domain/conversation_recall.py                                369    369     0%   1-822
src/argus/domain/credential_shapes.py                                   44     21    52%   160-167, 172-182, 187-194
src/argus/domain/dca_capital.py                                        107     67    37%   68-69, 82, 86, 90-91, 99, 113-126, 134-143, 147-148, 158-163, 172, 185-186, 211-220, 224-228, 232-234, 239, 244-249, 254-261, 270-275
src/argus/domain/decision_attachment.py                                 36     23    36%   34-37, 52-60, 69, 77-86
src/argus/domain/display_figure.py                                      14     10    29%   17-22, 27-30
src/argus/domain/edit_contract.py                                       19     19     0%   7-44
src/argus/domain/edit_contract_config.py                                 5      5     0%   11-20
src/argus/domain/engine.py                                              83     83     0%   1-307
src/argus/domain/engine_launch/__init__.py                               8      5    38%   12-20
src/argus/domain/engine_launch/adapter.py                              341    341     0%   1-1197
src/argus/domain/engine_launch/cadence.py                                8      8     0%   1-11
src/argus/domain/engine_launch/display.py                              221    174    21%   72, 76-81, 85-88, 102-108, 116-119, 127-133, 142-166, 177-196, 204-207, 215-224, 232-246, 250-265, 276-290, 294-299, 303-306, 310-320, 331-339, 343-349, 353-359, 363-369, 373-381, 385, 389, 393-400, 404, 408, 412-414
src/argus/domain/engine_launch/models.py                               135     71    47%   87-156, 166-179, 190-200, 204-211
src/argus/domain/engine_launch/result_facts.py                         181    181     0%   1-353
src/argus/domain/engine_launch/results.py                               50     50     0%   1-290
src/argus/domain/engine_launch/sizing.py                                10     10     0%   1-19
src/argus/domain/engine_launch/strategies.py                            91     76    16%   27-30, 34-44, 48-51, 55-69, 77-81, 85-106, 112-182
src/argus/domain/evidence.py                                           174    139    20%   40-79, 94, 113, 122-139, 143, 160-171, 176-179, 188-216, 224-232, 236, 246-284, 309-330, 334-337, 346-349, 353-360, 364-371, 375-391, 395-422
src/argus/domain/guest_cleanup.py                                       54     54     0%   1-127
src/argus/domain/guest_funnel_milestones.py                             29     19    34%   26, 37-46, 55-60, 75-81, 89-93
src/argus/domain/guest_pending_action_contract.py                       12     12     0%   3-27
src/argus/domain/guest_workspaces.py                                    14      0   100%
src/argus/domain/home_country.py                                        40     20    50%   27-28, 39, 54-55, 60, 65-69, 74-76, 80-82, 86-88
src/argus/domain/indicator_execution.py                                 99     99     0%   1-156
src/argus/domain/indicators.py                                         237    170    28%   55-67, 347-349, 353-378, 382-406, 410-417, 421, 425, 438-444, 451-481, 494-534, 541-549, 553-560, 574-581, 585-594, 598-599, 603-608, 612-614, 618-639
src/argus/domain/job_settlement.py                                      57     57     0%   19-162
src/argus/domain/market_data/__init__.py                                12      6    50%   20-22, 26-28, 32-34
src/argus/domain/market_data/assets.py                                 476    398    16%   79-84, 88-93, 97-108, 112, 116, 120-129, 133-136, 140-147, 151-156, 162-184, 188-201, 205-209, 213-247, 251-264, 270-299, 303-308, 312-348, 352-364, 368-390, 394-426, 430-449, 457, 470-508, 514-529, 533-579, 583-600, 604-614, 622-636, 648-652, 656-662, 666-676, 680, 684-717, 721-737, 741-748, 754-758
src/argus/domain/market_data/capabilities.py                           138     86    38%   49, 82-117, 121-129, 141-143, 154-165, 185-193, 202-219, 223-226, 230-242, 250-254, 264-294, 304-311
src/argus/domain/market_data/market_session.py                          47     47     0%   9-110
src/argus/domain/market_data/new_york_clock.py                           7      2    71%   16, 21
src/argus/domain/market_data/provider.py                               185    185     0%   1-399
src/argus/domain/market_data/tradability.py                            131     89    32%   62, 67, 71-74, 94-112, 116-117, 122-125, 129-143, 148-167, 172-173, 185-200, 207-211, 215-252
src/argus/domain/pending_artifacts.py                                  106     75    29%   37-39, 60, 66-68, 74-79, 87-105, 111, 134-156, 167-186, 205-230
src/argus/domain/postgres_history_reader.py                            119     92    23%   92-96, 109-110, 135-198, 219-361, 427-532, 537-553
src/argus/domain/postgres_keyset_reader.py                             100     73    27%   54-57, 67-72, 84-85, 107-115, 125-155, 169-224, 235-265
src/argus/domain/postgres_run_dossier_reader.py                         59     33    44%   190-263
src/argus/domain/postgres_search_reader.py                             399    289    28%   62, 66, 74-85, 91, 111-119, 512, 516, 538-613, 753-758, 771-971, 980-989, 1012-1015, 1074, 1087-1103, 1167-1169, 1218-1220, 1380, 1388, 1411-1982, 2043, 2047-2049, 2094-2112, 2254, 2282, 2301-2391, 2427-2482, 2965-2971, 3034-3223, 3238-3289, 3297-3307, 3316-3339, 3348-3364
src/argus/domain/public_excerpt_kinds.py                                 6      6     0%   3-10
src/argus/domain/public_excerpt_turns.py                               165    165     0%   3-327
src/argus/domain/public_excerpts.py                                    402    321    20%   164-166, 180, 184, 189-195, 206-232, 244-280, 295-304, 323-326, 336-365, 381-385, 396, 406-426, 435-439, 451-474, 480-492, 496, 500-505, 509-518, 522, 526, 536-541, 546-553, 572-592, 605-624, 629-630, 649-681, 687-694, 707-726, 731-739, 754-763, 768-779, 784, 802-850, 879-917, 937-954, 964-970, 983-1024, 1029-1041, 1045-1052, 1061-1071, 1078-1083
src/argus/domain/research/__init__.py                                    0      0   100%
src/argus/domain/research/admission.py                                  34     34     0%   9-69
